2020-08-11 10:29:00 +0200 -> open_texte (text_path:"/Users/philippeperret/Programmation/ProximityNew/asset/exemples/simple_text.txt")
2020-08-11 10:29:00 +0200 Configuration enregistrée (:last_text_path)
2020-08-11 10:29:00 +0200 Instanciation @extrait (à partir de l'item 0)
2020-08-11 10:29:00 +0200 -> ExtraitTexte#output
2020-08-11 10:29:00 +0200 On doit afficher les items de 0 à 400 (nombre total : 163)
2020-08-11 10:29:00 +0200 <- ExtraitTexte#output
2020-08-11 10:29:03 +0200 Soumission de la commande "update --force"
2020-08-11 10:29:03 +0200 🔨 Commande jouée : "update --force"
2020-08-11 10:29:03 +0200 *** Parsing du texte /Users/philippeperret/Programmation/ProximityNew/asset/exemples/simple_text.txt
2020-08-11 10:29:03 +0200 *** Préparation du fichier corrigé
2020-08-11 10:29:03 +0200 *** Lemmatisation du fichier
2020-08-11 10:29:03 +0200 cmd lemmatisation : /usr/local/bin/tree-tagger-french < "/Users/philippeperret/Programmation/ProximityNew/asset/exemples/simple_text_prox/only_mots.txt" > "/Users/philippeperret/Programmation/ProximityNew/asset/exemples/simple_text_prox/only_mots.txt_lemma.data" 2> /Users/philippeperret/Programmation/ProximityNew/error_lemma.log
2020-08-11 10:29:05 +0200 @id pour le mot "D'" : 1
2020-08-11 10:29:05 +0200 @id pour le mot "aussi" : 2
2020-08-11 10:29:05 +0200 @id pour le mot " " : 3
2020-08-11 10:29:05 +0200 @id pour le mot "loin" : 4
2020-08-11 10:29:05 +0200 @id pour le mot " " : 5
2020-08-11 10:29:05 +0200 @id pour le mot "qu'" : 6
2020-08-11 10:29:05 +0200 @id pour le mot "on" : 7
2020-08-11 10:29:05 +0200 @id pour le mot " " : 8
2020-08-11 10:29:05 +0200 @id pour le mot "puisse" : 9
2020-08-11 10:29:05 +0200 @id pour le mot " " : 10
2020-08-11 10:29:05 +0200 @id pour le mot "voir" : 11
2020-08-11 10:29:05 +0200 @id pour le mot ", " : 12
2020-08-11 10:29:05 +0200 @id pour le mot "un" : 13
2020-08-11 10:29:05 +0200 @id pour le mot " " : 14
2020-08-11 10:29:05 +0200 @id pour le mot "simple" : 15
2020-08-11 10:29:05 +0200 @id pour le mot " " : 16
2020-08-11 10:29:05 +0200 @id pour le mot "texte" : 17
2020-08-11 10:29:05 +0200 @id pour le mot " " : 18
2020-08-11 10:29:05 +0200 @id pour le mot "n'" : 19
2020-08-11 10:29:05 +0200 @id pour le mot "est" : 20
2020-08-11 10:29:05 +0200 @id pour le mot " " : 21
2020-08-11 10:29:05 +0200 @id pour le mot "un" : 22
2020-08-11 10:29:05 +0200 @id pour le mot " " : 23
2020-08-11 10:29:05 +0200 @id pour le mot "contenant" : 24
2020-08-11 10:29:05 +0200 @id pour le mot " " : 25
2020-08-11 10:29:05 +0200 @id pour le mot "de" : 26
2020-08-11 10:29:05 +0200 @id pour le mot " " : 27
2020-08-11 10:29:05 +0200 @id pour le mot "plusieurs" : 28
2020-08-11 10:29:05 +0200 @id pour le mot " " : 29
2020-08-11 10:29:05 +0200 @id pour le mot "lignes" : 30
2020-08-11 10:29:05 +0200 @id pour le mot " " : 31
2020-08-11 10:29:05 +0200 @id pour le mot "qu'" : 32
2020-08-11 10:29:05 +0200 @id pour le mot "aujourd'hui" : 33
2020-08-11 10:29:05 +0200 @id pour le mot ". " : 34
2020-08-11 10:29:05 +0200 @id pour le mot "Il" : 35
2020-08-11 10:29:05 +0200 @id pour le mot " " : 36
2020-08-11 10:29:05 +0200 @id pour le mot "contient" : 37
2020-08-11 10:29:05 +0200 @id pour le mot " " : 38
2020-08-11 10:29:05 +0200 @id pour le mot "également" : 39
2020-08-11 10:29:05 +0200 @id pour le mot " " : 40
2020-08-11 10:29:05 +0200 @id pour le mot "plusieurs" : 41
2020-08-11 10:29:05 +0200 @id pour le mot " " : 42
2020-08-11 10:29:05 +0200 @id pour le mot "paragraphes" : 43
2020-08-11 10:29:05 +0200 @id pour le mot "." : 44
2020-08-11 10:29:05 +0200 @id pour le mot "\n" : 45
2020-08-11 10:29:05 +0200 @id pour le mot "Ceci" : 46
2020-08-11 10:29:05 +0200 @id pour le mot " " : 47
2020-08-11 10:29:05 +0200 @id pour le mot "est" : 48
2020-08-11 10:29:05 +0200 @id pour le mot " " : 49
2020-08-11 10:29:05 +0200 @id pour le mot "un" : 50
2020-08-11 10:29:05 +0200 @id pour le mot " " : 51
2020-08-11 10:29:05 +0200 @id pour le mot "deuxième" : 52
2020-08-11 10:29:05 +0200 @id pour le mot " " : 53
2020-08-11 10:29:05 +0200 @id pour le mot "paragraphes" : 54
2020-08-11 10:29:05 +0200 @id pour le mot " " : 55
2020-08-11 10:29:05 +0200 @id pour le mot "et" : 56
2020-08-11 10:29:05 +0200 @id pour le mot " " : 57
2020-08-11 10:29:05 +0200 @id pour le mot "il" : 58
2020-08-11 10:29:05 +0200 @id pour le mot " " : 59
2020-08-11 10:29:05 +0200 @id pour le mot "y" : 60
2020-08-11 10:29:05 +0200 @id pour le mot " " : 61
2020-08-11 10:29:05 +0200 @id pour le mot "en" : 62
2020-08-11 10:29:05 +0200 @id pour le mot " " : 63
2020-08-11 10:29:05 +0200 @id pour le mot "aura" : 64
2020-08-11 10:29:05 +0200 @id pour le mot " " : 65
2020-08-11 10:29:05 +0200 @id pour le mot "trois" : 66
2020-08-11 10:29:05 +0200 @id pour le mot " !" : 67
2020-08-11 10:29:05 +0200 @id pour le mot "\n" : 68
2020-08-11 10:29:05 +0200 @id pour le mot "Le" : 69
2020-08-11 10:29:05 +0200 @id pour le mot " " : 70
2020-08-11 10:29:05 +0200 @id pour le mot "troisième" : 71
2020-08-11 10:29:05 +0200 @id pour le mot " " : 72
2020-08-11 10:29:05 +0200 @id pour le mot "paragraphes" : 73
2020-08-11 10:29:05 +0200 @id pour le mot " " : 74
2020-08-11 10:29:05 +0200 @id pour le mot "est" : 75
